Analyse the following screen recording frames for user interaction events.

**Batch 16** | Time range: 216.5s - 241.0s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 216465ms | event start | cursor at (1748, 189)]
[Frame 1 | 216672ms | event end | cursor at (51, 30)]
[Frame 2 | 216876ms | event start | cursor at (1748, 189)]
[Frame 3 | 217082ms | event start | cursor at (1748, 189)]
[Frame 4 | 221156ms | baseline]
[Frame 5 | 225091ms | event mid | cursor at (1748, 189)]
[Frame 6 | 228861ms | baseline]
[Frame 7 | 232631ms | event start | cursor at (1748, 189)]
[Frame 8 | 232893ms | event end | cursor at (1748, 189)]
[Frame 9 | 233804ms | event start | cursor at (330, 10)]
[Frame 10 | 234042ms | event start | cursor at (107, 590)]
[Frame 11 | 234269ms | event start | cursor at (107, 857)]
[Frame 12 | 234489ms | event start | cursor at (107, 938)]
[Frame 13 | 234786ms | event start | cursor at (107, 961)]
[Frame 14 | 235005ms | event end | cursor at (107, 962)]
[Frame 15 | 235259ms | event start | cursor at (107, 952)]
[Frame 16 | 235505ms | event end | cursor at (107, 947)]
[Frame 17 | 235822ms | event start | cursor at (107, 940)]
[Frame 18 | 236091ms | event start | cursor at (107, 938)]
[Frame 19 | 236372ms | event start | cursor at (107, 948)]
[Frame 20 | 236589ms | event end | cursor at (107, 947)]
[Frame 21 | 236905ms | event start | cursor at (107, 950)]
[Frame 22 | 237187ms | event start | cursor at (107, 937)]
[Frame 23 | 237442ms | event start | cursor at (1032, 229)]
[Frame 24 | 238154ms | event start | cursor at (162, 436)]
[Frame 25 | 238754ms | event start | cursor at (1575, 907)]
[Frame 26 | 239218ms | event start | cursor at (1575, 907)]
[Frame 27 | 239601ms | event start | cursor at (1238, 716)]
[Frame 28 | 240318ms | event start | cursor at (1238, 716)]
[Frame 29 | 240573ms | event end | cursor at (1238, 716)]
[Frame 30 | 240839ms | event start | cursor at (773, 716)]
[Frame 31 | 241040ms | event start | cursor at (1475, 1010)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: click | 216465ms-216465ms | confidence=0.20 at cursor (1748, 189) | Possible click at (1748, 189)
- **Candidate 2**: click | 216533ms-216672ms | confidence=0.20 at cursor (51, 30) | Possible click at (51, 30)
- **Candidate 3**: click | 216602ms-216672ms | confidence=0.20 at cursor (51, 30) | Possible click at (51, 30)
- **Candidate 4**: click | 216672ms-216672ms | confidence=0.20 at cursor (51, 30) | Possible click at (51, 30)
