Analyse the following screen recording frames for user interaction events.

**Batch 8** | Time range: 97.1s - 108.0s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 97055ms | event start | cursor at (1710, 18)]
[Frame 1 | 97322ms | event end | cursor at (1101, 793)]
[Frame 2 | 97655ms | event start | cursor at (1101, 793)]
[Frame 3 | 98823ms | event end | cursor at (1101, 793)]
[Frame 4 | 99432ms | event start | cursor at (1276, 854)]
[Frame 5 | 99655ms | event start | cursor at (718, 725)]
[Frame 6 | 99871ms | event start | cursor at (301, 860)]
[Frame 7 | 100138ms | event end | cursor at (718, 725)]
[Frame 8 | 100388ms | event end | cursor at (462, 712)]
[Frame 9 | 100788ms | event start | cursor at (462, 712)]
[Frame 10 | 101055ms | event end | cursor at (462, 712)]
[Frame 11 | 101322ms | event start | cursor at (783, 745)]
[Frame 12 | 101655ms | event start | cursor at (783, 745)]
[Frame 13 | 101989ms | event start | cursor at (462, 712)]
[Frame 14 | 102254ms | event end | cursor at (462, 712)]
[Frame 15 | 102488ms | event start | cursor at (351, 745)]
[Frame 16 | 102822ms | event start | cursor at (687, 720)]
[Frame 17 | 103488ms | event start | cursor at (1101, 793)]
[Frame 18 | 103755ms | event end | cursor at (1101, 793)]
[Frame 19 | 104605ms | event start | cursor at (633, 745)]
[Frame 20 | 104872ms | event end | cursor at (633, 745)]
[Frame 21 | 105138ms | event start | cursor at (1101, 793)]
[Frame 22 | 105388ms | event start | cursor at (1710, 18)]
[Frame 23 | 105588ms | event start | cursor at (588, 772)]
[Frame 24 | 105805ms | event end | cursor at (1515, 916)]
[Frame 25 | 106055ms | event start | cursor at (1209, 871)]
[Frame 26 | 106388ms | event start | cursor at (264, 853)]
[Frame 27 | 106588ms | event start | cursor at (636, 745)]
[Frame 28 | 106838ms | event end | cursor at (639, 757)]
[Frame 29 | 107088ms | event start | cursor at (690, 717)]
[Frame 30 | 107366ms | event start | cursor at (635, 726)]
[Frame 31 | 107955ms | event mid | cursor at (633, 727)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: click | 96922ms-97122ms | confidence=0.20 at cursor (1710, 18) | Possible click at (1710, 18)
- **Candidate 2**: click | 97055ms-97122ms | confidence=0.20 at cursor (1710, 18) | Possible click at (1710, 18)
- **Candidate 3**: click | 97122ms-97122ms | confidence=0.20 at cursor (1710, 18) | Possible click at (1710, 18)
