Analyse the following screen recording frames for user interaction events.

**Batch 4** | Time range: 37.4s - 53.8s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 37354ms | event start | cursor at (1707, 18)]
[Frame 1 | 37555ms | event start | cursor at (1707, 18)]
[Frame 2 | 37888ms | event start | cursor at (255, 853)]
[Frame 3 | 39338ms | event start | cursor at (1707, 18)]
[Frame 4 | 40233ms | event mid | cursor at (1707, 18)]
[Frame 5 | 40938ms | event start | cursor at (1707, 18)]
[Frame 6 | 41254ms | event start | cursor at (1515, 919)]
[Frame 7 | 41521ms | event start | cursor at (789, 760)]
[Frame 8 | 41788ms | event start | cursor at (699, 694)]
[Frame 9 | 42188ms | event start | cursor at (788, 745)]
[Frame 10 | 42455ms | event end | cursor at (783, 745)]
[Frame 11 | 43254ms | event start | cursor at (1707, 18)]
[Frame 12 | 43505ms | event end | cursor at (1707, 18)]
[Frame 13 | 43838ms | event start | cursor at (621, 697)]
[Frame 14 | 44039ms | event start | cursor at (690, 684)]
[Frame 15 | 44288ms | event start | cursor at (636, 745)]
[Frame 16 | 44688ms | event start | cursor at (636, 745)]
[Frame 17 | 44955ms | event end | cursor at (636, 745)]
[Frame 18 | 46928ms | event mid | cursor at (956, 540)]
[Frame 19 | 47838ms | event start | cursor at (1664, 89)]
[Frame 20 | 48106ms | event end | cursor at (1664, 89)]
[Frame 21 | 48494ms | event start | cursor at (1694, 40)]
[Frame 22 | 48817ms | event end | cursor at (1707, 19)]
[Frame 23 | 50581ms | event mid | cursor at (1707, 18)]
[Frame 24 | 51717ms | event start | cursor at (1707, 18)]
[Frame 25 | 52222ms | event start | cursor at (1707, 18)]
[Frame 26 | 52422ms | event start | cursor at (1707, 18)]
