Analyse the following screen recording frames for user interaction events.

**Batch 6** | Time range: 74.3s - 83.9s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 74272ms | event start | cursor at (1431, 838)]
[Frame 1 | 74472ms | event start | cursor at (1101, 797)]
[Frame 2 | 74745ms | event end | cursor at (1101, 799)]
[Frame 3 | 75072ms | event start | cursor at (1103, 795)]
[Frame 4 | 75339ms | event end | cursor at (711, 919)]
[Frame 5 | 75939ms | event start | cursor at (633, 745)]
[Frame 6 | 76206ms | event start | cursor at (1101, 775)]
[Frame 7 | 76538ms | event start | cursor at (360, 760)]
[Frame 8 | 76739ms | event start | cursor at (1707, 18)]
[Frame 9 | 77072ms | event start | cursor at (633, 727)]
[Frame 10 | 77406ms | event start | cursor at (687, 709)]
[Frame 11 | 77739ms | event start | cursor at (1707, 18)]
[Frame 12 | 78072ms | event start | cursor at (1098, 808)]
[Frame 13 | 78339ms | event end | cursor at (633, 739)]
[Frame 14 | 78605ms | event start | cursor at (687, 709)]
[Frame 15 | 78871ms | event start | cursor at (1350, 871)]
[Frame 16 | 79738ms | event start | cursor at (1707, 18)]
[Frame 17 | 80005ms | event end | cursor at (1707, 18)]
[Frame 18 | 80272ms | event start | cursor at (1104, 793)]
[Frame 19 | 80672ms | event start | cursor at (489, 793)]
[Frame 20 | 80939ms | event end | cursor at (489, 793)]
[Frame 21 | 81271ms | event start | cursor at (1104, 793)]
[Frame 22 | 81472ms | event start | cursor at (1272, 781)]
[Frame 23 | 81805ms | event start | cursor at (693, 709)]
[Frame 24 | 82072ms | event start | cursor at (552, 712)]
[Frame 25 | 82339ms | event start | cursor at (1287, 841)]
[Frame 26 | 82605ms | event end | cursor at (636, 718)]
[Frame 27 | 82871ms | event start | cursor at (1062, 753)]
[Frame 28 | 83072ms | event start | cursor at (849, 729)]
[Frame 29 | 83339ms | event start | cursor at (567, 697)]
[Frame 30 | 83606ms | event end | cursor at (694, 678)]
[Frame 31 | 83872ms | event start | cursor at (1431, 838)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: click | 74272ms-74272ms | confidence=0.20 at cursor (1431, 838) | Possible click at (1431, 838)
- **Candidate 2**: hover | 74355ms-74745ms | confidence=0.60 at cursor (1101, 793) | Cursor stationary for 390ms near (1101, 793)
- **Candidate 3**: click | 74472ms-74745ms | confidence=0.20 at cursor (1101, 797) | Possible click at (1101, 797)
- **Candidate 4**: click | 74555ms-74745ms | confidence=0.20 at cursor (1101, 798) | Possible click at (1101, 798)
- **Candidate 5**: click | 74623ms-74745ms | confidence=0.20 at cursor (1101, 798) | Possible click at (1101, 798)
- **Candidate 6**: click | 74745ms-74745ms | confidence=0.20 at cursor (1101, 799) | Possible click at (1101, 799)
- **Candidate 7**: click | 74871ms-74871ms | confidence=0.20 at cursor (1431, 838) | Possible click at (1431, 838)
- **Candidate 8**: click | 74939ms-75139ms | confidence=0.20 at cursor (1101, 799) | Possible click at (1101, 799)
- **Candidate 9**: click | 75072ms-75139ms | confidence=0.20 at cursor (1103, 795) | Possible click at (1103, 795)
- **Candidate 10**: click | 75139ms-75139ms | confidence=0.20 at cursor (1104, 793) | Possible click at (1104, 793)
- **Candidate 11**: click | 75272ms-75339ms | confidence=0.20 at cursor (711, 919) | Possible click at (711, 919)
- **Candidate 12**: click | 75339ms-75339ms | confidence=0.20 at cursor (711, 919) | Possible click at (711, 919)
- **Candidate 13**: hover | 75472ms-76139ms | confidence=0.60 at cursor (633, 745) | Cursor stationary for 667ms near (633, 745)
- **Candidate 14**: hesitate | 75472ms-76139ms | confidence=0.50 at cursor (633, 745) | Hesitation (667ms) near (633, 745) before action
- **Candidate 15**: click | 75939ms-76139ms | confidence=0.20 at cursor (633, 745) | Possible click at (633, 745)
- **Candidate 16**: click | 76072ms-76139ms | confidence=0.20 at cursor (633, 745) | Possible click at (633, 745)
- **Candidate 17**: click | 76139ms-76139ms | confidence=0.20 at cursor (633, 745) | Possible click at (633, 745)
- **Candidate 18**: click | 76206ms-76206ms | confidence=0.20 at cursor (1101, 775) | Possible click at (1101, 775)
- **Candidate 19**: click | 76339ms-76406ms | confidence=0.20 at cursor (633, 745) | Possible click at (633, 745)
- **Candidate 20**: click | 76406ms-76406ms | confidence=0.20 at cursor (633, 745) | Possible click at (633, 745)
- **Candidate 21**: click | 76538ms-76538ms | confidence=0.20 at cursor (360, 760) | Possible click at (360, 760)
- **Candidate 22**: hover | 76605ms-76871ms | confidence=0.60 at cursor (1707, 18) | Cursor stationary for 266ms near (1707, 18)
- **Candidate 23**: click | 76605ms-76871ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 24**: click | 76672ms-76871ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 25**: click | 76739ms-76871ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 26**: click | 76871ms-76871ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 27**: click | 76939ms-76939ms | confidence=0.20 at cursor (1023, 790) | Possible click at (1023, 790)
- **Candidate 28**: click | 77072ms-77139ms | confidence=0.20 at cursor (633, 727) | Possible click at (633, 727)
- **Candidate 29**: click | 77139ms-77139ms | confidence=0.20 at cursor (633, 727) | Possible click at (633, 727)
- **Candidate 30**: click | 77272ms-77272ms | confidence=0.20 at cursor (1104, 793) | Possible click at (1104, 793)
- **Candidate 31**: click | 77406ms-77406ms | confidence=0.20 at cursor (687, 709) | Possible click at (687, 709)
- **Candidate 32**: hover | 77538ms-77939ms | confidence=0.60 at cursor (1707, 18) | Cursor stationary for 401ms near (1707, 18)
