Analyse the following screen recording frames for user interaction events.

**Batch 0** | Time range: 0.0s - 9.5s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 0ms | event start | cursor at (1791, 237)]
[Frame 1 | 265ms | event start | cursor at (1791, 492)]
[Frame 2 | 597ms | event start | cursor at (1791, 1005)]
[Frame 3 | 798ms | event start | cursor at (1791, 651)]
[Frame 4 | 1063ms | event start | cursor at (1791, 717)]
[Frame 5 | 1363ms | event start | cursor at (1707, 18)]
[Frame 6 | 1617ms | event end | cursor at (1707, 18)]
[Frame 7 | 2000ms | event start | cursor at (1364, 675)]
[Frame 8 | 2267ms | event start | cursor at (78, 804)]
[Frame 9 | 2534ms | event start | cursor at (552, 709)]
[Frame 10 | 2800ms | event start | cursor at (525, 709)]
[Frame 11 | 3067ms | event start | cursor at (1364, 675)]
[Frame 12 | 3334ms | event start | cursor at (1364, 675)]
[Frame 13 | 3600ms | event start | cursor at (1251, 937)]
[Frame 14 | 3800ms | event start | cursor at (1251, 937)]
[Frame 15 | 4467ms | event start | cursor at (1364, 675)]
[Frame 16 | 4800ms | event start | cursor at (1281, 841)]
[Frame 17 | 5001ms | event start | cursor at (525, 709)]
[Frame 18 | 5267ms | event end | cursor at (1364, 675)]
[Frame 19 | 5533ms | event start | cursor at (1364, 675)]
[Frame 20 | 5867ms | event start | cursor at (687, 709)]
[Frame 21 | 6199ms | event start | cursor at (1364, 675)]
[Frame 22 | 6400ms | event end | cursor at (1364, 675)]
[Frame 23 | 7067ms | event start | cursor at (788, 709)]
[Frame 24 | 7334ms | event start | cursor at (1707, 18)]
[Frame 25 | 7599ms | event start | cursor at (690, 687)]
[Frame 26 | 7866ms | event start | cursor at (1707, 18)]
[Frame 27 | 8068ms | event start | cursor at (1707, 18)]
[Frame 28 | 8400ms | event start | cursor at (633, 745)]
[Frame 29 | 8933ms | event start | cursor at (636, 749)]
[Frame 30 | 9201ms | event start | cursor at (690, 684)]
