Analyse the following screen recording frames for user interaction events.

**Batch 2** | Time range: 18.6s - 28.2s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 18600ms | event start | cursor at (1287, 841)]
[Frame 1 | 18867ms | event start | cursor at (1710, 18)]
[Frame 2 | 19134ms | event start | cursor at (696, 745)]
[Frame 3 | 19399ms | event start | cursor at (696, 745)]
[Frame 4 | 19600ms | event start | cursor at (1707, 18)]
[Frame 5 | 20000ms | event start | cursor at (1707, 18)]
[Frame 6 | 20201ms | event end | cursor at (1707, 18)]
[Frame 7 | 20467ms | event start | cursor at (714, 919)]
[Frame 8 | 20733ms | event start | cursor at (714, 919)]
[Frame 9 | 21000ms | event start | cursor at (792, 745)]
[Frame 10 | 21333ms | event start | cursor at (1707, 18)]
[Frame 11 | 21600ms | event end | cursor at (1707, 18)]
[Frame 12 | 21867ms | event start | cursor at (762, 745)]
[Frame 13 | 22133ms | event start | cursor at (789, 755)]
[Frame 14 | 22400ms | event start | cursor at (1104, 793)]
[Frame 15 | 22667ms | event end | cursor at (1707, 18)]
[Frame 16 | 23067ms | event start | cursor at (1707, 18)]
[Frame 17 | 23334ms | event start | cursor at (909, 724)]
[Frame 18 | 23600ms | event start | cursor at (789, 745)]
[Frame 19 | 23867ms | event start | cursor at (765, 808)]
[Frame 20 | 24200ms | event start | cursor at (1707, 18)]
[Frame 21 | 24401ms | event start | cursor at (540, 712)]
[Frame 22 | 24801ms | event start | cursor at (1707, 18)]
[Frame 23 | 25067ms | event end | cursor at (1707, 18)]
[Frame 24 | 25334ms | event start | cursor at (429, 727)]
[Frame 25 | 25600ms | event start | cursor at (564, 775)]
[Frame 26 | 25801ms | event start | cursor at (1287, 841)]
[Frame 27 | 26134ms | event start | cursor at (1707, 18)]
[Frame 28 | 27267ms | event start | cursor at (1707, 18)]
[Frame 29 | 27533ms | event end | cursor at (1707, 18)]
[Frame 30 | 27800ms | event start | cursor at (1104, 793)]
[Frame 31 | 28200ms | event start | cursor at (783, 745)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: click | 18600ms-18734ms | confidence=0.20 at cursor (1287, 841) | Possible click at (1287, 841)
- **Candidate 2**: click | 18734ms-18734ms | confidence=0.20 at cursor (1287, 841) | Possible click at (1287, 841)
- **Candidate 3**: click | 18867ms-19000ms | confidence=0.20 at cursor (1710, 18) | Possible click at (1710, 18)
- **Candidate 4**: click | 19000ms-19000ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 5**: click | 19134ms-19134ms | confidence=0.20 at cursor (696, 745) | Possible click at (696, 745)
- **Candidate 6**: click | 19267ms-19267ms | confidence=0.20 at cursor (633, 727) | Possible click at (633, 727)
- **Candidate 7**: click | 19399ms-19399ms | confidence=0.20 at cursor (696, 745) | Possible click at (696, 745)
- **Candidate 8**: click | 19467ms-19467ms | confidence=0.20 at cursor (633, 727) | Possible click at (633, 727)
- **Candidate 9**: hover | 19600ms-20201ms | confidence=0.60 at cursor (1707, 18) | Cursor stationary for 601ms near (1707, 18)
- **Candidate 10**: hesitate | 19600ms-20201ms | confidence=0.50 at cursor (1707, 18) | Hesitation (601ms) near (1707, 18) before action
- **Candidate 11**: click | 20000ms-20201ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 12**: click | 20067ms-20201ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 13**: click | 20201ms-20201ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 14**: click | 20334ms-20334ms | confidence=0.20 at cursor (783, 745) | Possible click at (783, 745)
- **Candidate 15**: hover | 20467ms-20867ms | confidence=0.60 at cursor (714, 919) | Cursor stationary for 400ms near (714, 919)
