Analyse the following screen recording frames for user interaction events.

**Batch 15** | Time range: 199.3s - 216.3s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 199256ms | event start | cursor at (1587, 379)]
[Frame 1 | 199472ms | event start | cursor at (1587, 379)]
[Frame 2 | 201102ms | event mid | cursor at (1587, 337)]
[Frame 3 | 202173ms | event start | cursor at (1587, 337)]
[Frame 4 | 202379ms | event start | cursor at (1587, 337)]
[Frame 5 | 202590ms | event start | cursor at (1707, 420)]
[Frame 6 | 204935ms | event mid | cursor at (1707, 480)]
[Frame 7 | 207071ms | event start | cursor at (1707, 480)]
[Frame 8 | 207332ms | event start | cursor at (1707, 480)]
[Frame 9 | 207539ms | event start | cursor at (1002, 166)]
[Frame 10 | 207805ms | event start | cursor at (1710, 366)]
[Frame 11 | 208108ms | event start | cursor at (1587, 331)]
[Frame 12 | 208371ms | event start | cursor at (1710, 261)]
[Frame 13 | 208586ms | event start | cursor at (1587, 250)]
[Frame 14 | 208838ms | event start | cursor at (1707, 213)]
[Frame 15 | 209044ms | event start | cursor at (1374, 598)]
[Frame 16 | 209372ms | event start | cursor at (1374, 598)]
[Frame 17 | 209575ms | event start | cursor at (1374, 598)]
[Frame 18 | 209849ms | event start | cursor at (1674, 45)]
[Frame 19 | 210139ms | event end | cursor at (1674, 45)]
[Frame 20 | 211089ms | event start | cursor at (1674, 45)]
[Frame 21 | 211305ms | event end | cursor at (1678, 51)]
[Frame 22 | 211839ms | event start | cursor at (1687, 62)]
[Frame 23 | 212041ms | event end | cursor at (1687, 62)]
[Frame 24 | 212288ms | event start | cursor at (1687, 773)]
[Frame 25 | 212556ms | event start | cursor at (45, 26)]
[Frame 26 | 212773ms | event end | cursor at (45, 26)]
[Frame 27 | 214316ms | event mid | cursor at (1748, 189)]
[Frame 28 | 215538ms | event start | cursor at (1748, 189)]
[Frame 29 | 215743ms | event end | cursor at (1748, 189)]
[Frame 30 | 216020ms | event start | cursor at (1748, 189)]
[Frame 31 | 216260ms | event end | cursor at (1748, 189)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: dwell | 194155ms-199607ms | confidence=0.70 at cursor (1587, 379) | Extended pause (5452ms) near (1587, 379)
- **Candidate 2**: click | 199256ms-199539ms | confidence=0.20 at cursor (1587, 379) | Possible click at (1587, 379)
- **Candidate 3**: click | 199369ms-199539ms | confidence=0.20 at cursor (1587, 379) | Possible click at (1587, 379)
- **Candidate 4**: click | 199472ms-199539ms | confidence=0.20 at cursor (1587, 379) | Possible click at (1587, 379)
- **Candidate 5**: click | 199539ms-199539ms | confidence=0.20 at cursor (1587, 376) | Possible click at (1587, 376)
- **Candidate 6**: click | 199607ms-199607ms | confidence=0.20 at cursor (1587, 361) | Possible click at (1587, 361)
- **Candidate 7**: dwell | 199755ms-202448ms | confidence=0.70 at cursor (1587, 345) | Extended pause (2693ms) near (1587, 345)
- **Candidate 8**: click | 202173ms-202448ms | confidence=0.20 at cursor (1587, 337) | Possible click at (1587, 337)
- **Candidate 9**: click | 202241ms-202448ms | confidence=0.20 at cursor (1587, 337) | Possible click at (1587, 337)
- **Candidate 10**: click | 202310ms-202448ms | confidence=0.20 at cursor (1587, 337) | Possible click at (1587, 337)
- **Candidate 11**: click | 202379ms-202448ms | confidence=0.20 at cursor (1587, 337) | Possible click at (1587, 337)
- **Candidate 12**: click | 202448ms-202448ms | confidence=0.20 at cursor (1587, 337) | Possible click at (1587, 337)
- **Candidate 13**: click | 202590ms-202590ms | confidence=0.20 at cursor (1707, 420) | Possible click at (1707, 420)
- **Candidate 14**: click | 202673ms-202673ms | confidence=0.20 at cursor (1371, 841) | Possible click at (1371, 841)
